37	1	call pat day radar week pm date radio time double june randy sunday ticket detector night days rpi conference make 
38	1	paul men people sex cramer homosexuality homosexual sexual women rutgers clayton study law male homosexuals marriage rochester pope church child 
39	1	hell life good pitt great gordon live tony hope chris banks make thought time die end idea learn sort forever 
40	1	law weapons laws people state amendment arms bill legal constitution illegal firearms states carry bear federal militia weapon house public 
41	1	file files faq version gif free keyboard programs convert find ftp program archive zip system shareware tiff answers site questions 
42	1	years children school year days ago made face child found kids parents age care moment coming great live part couple 
43	1	university history article gay isc press numbers number professor york report br western general shows washington support mine show million 
44	1	human mind thought nature life make free sense water things feel reason time person man posting common problem question clear 
45	1	article tv back charles robert purdue guy tek heard apr ncr area mentioned time guess stay sounds vice kuwait mine 
46	1	government rights state political military party court case members society civil act property country action judge power majority defense human 
47	1	problem bill battery level lead couple high thing area low worked small start aaron put charge back effect batteries dead 
48	1	mail list send address email internet request message information info posting access service net mailing usenet site network anonymous news 
49	1	uiuc mike andrew cmu cso news indiana class michael ux illinois cobb picture university andy dave brett bill usenet frank 
50	1	chip clipper encryption government escrow technology law phone nsa keys key algorithm crypto access enforcement chips security encrypted secure privacy 
51	1	article apple apr se doug wrote opinions lc heard craig duke douglas holland tx kind anderson cam changing rit iii 
52	1	argument point exist true belief statement proof fact people prove logic simply arguments reason definition matter view statements assume issue 
53	1	evidence truth science claim true reason existence exists absolute knowledge scientific fact agree context false explain claims basis follow reasoning 
54	1	jim time day give good long king guys days dave great thought lot big hall point hands put chance things 
55	1	president mr clinton stephanopoulos ms house myers jobs white made general today decision administration time press working people congress secretary 
56	1	space launch shuttle station dc design access cost technology nasa pat program hst development project satellite flight mission commercial rocket 
57	1	book read books reference found text written paper writing find reading author pages guide write number page called original time 
58	1	st man cover blue appears jeff art smith red green silver white miller issue missing cable copies annual todd copy 
59	1	mark find washington points point opinions article post steven dave ken mathew usc ucsd unc lot posted looked plane center 
60	1	religion religious atheism atheists muslims atheist world beliefs faith muslim strong christian reason bosnia alt serbs bosnian theism war europe 
61	1	back time peace called stop side told times ago long deal position past george problems months bad hard weeks hope 
62	1	sale price offer sell shipping condition interested sound audio radio excellent original brand sold selling model tape noise included mail 
63	1	money pay insurance care private tax health america cost make government free american market costs system spend americans business companies 
64	1	people death person kill life world die country killing innocent make murder lives killed blame fact guilty punishment hitler deaths 
65	1	question answer questions read idea things umd people problem asked case make words talking point put speak real ti ideas 
66	1	research national april information center university number institute san dr report volume hiv united page states department based reported public 
67	1	god jesus christ bible christians faith sin lord christian love man heaven christianity spirit father rutgers son eternal athos earth 
68	1	cs de tom mil article kent uni navy nl ucs du thomas stephen po newton csd wrote psu nyx net 
69	1	file program output entry error include return rules section build info code set title define source int number null size 
70	1	year good tim colorado average years hit ted spot uci ab make cornell league hitting total clock major future young 
71	1	scsi mit window server ide application set display motif widget xr xt visual shell type client widgets event problem resource 
72	1	time work real large end important method point note amount long lot means block difficult idea result based good term 
73	1	information police trust public case agencies american agency adl proposal speech local fact anti official intelligence years record office secret 
74	1	article ed scott news talk heard today east story start choice brown matt doubt green places big night happen showed 
75	1	medical drug drugs disease cancer treatment patients pain medicine body health study effects med effect diet blood studies candida portal 
76	1	power supply air hot heat dan nuclear water turn wall back plastic side temperature hole current inside fan equipment run 
77	1	israel jews jewish israeli arab arabs land adam policy bony jake state palestinian palestinians anti center israelis palestine war occupied 
78	1	bit line db lines bits fast mode cs data code set draw size function special byte write si change al 
79	1	fbi fire waco gas children compound atf government started cult agents happened building bd evidence inside tanks survivors tear texas 

<100> LL/token: -8.89063
<110> LL/token: -8.87876
<120> LL/token: -8.87097
<130> LL/token: -8.86138
<140> LL/token: -8.85611

0	1	hp ibm computer systems printer fax info pc software print dec sgi type machines ps graphics fonts laser postscript computers 
1	1	group usa world newsgroup fi groups germany alt discussion post posts news bruce european april postings sweden misc posted france 
2	1	graphics ftp data software image package pub version based code library contact comp system source format processing unix tools includes 
3	1	bike dod att cb ride bmw dog gm riding road motorcycle bikes helmet front rider left nec nj chris dogs 
4	1	david post read reply find harvard give good rose csd time response respond real daniel received harris taking recently place 
5	1	car cars engine dealer speed miles ford front drive driving rear road manual auto owner mph tires lock honda traffic 
6	1	uk ac au university fax oz nz chris email mail peter advance ch australia computer appreciated tel xv il upenn 
7	1	good bad thing lot pretty things make time find nice worse give kind put back guess feel big makes real 
8	1	players runs baseball hit player ball play game run base dale pitcher pitching braves stats hitter pitch hits left defensive 
9	1	buy virginia cd eric mot stuff wanted cheap company trade buying interested cost mail ii email convex lots rom products 
10	1	change oil turn high hard time work works put performance make problems normal weight test shift experience end duo pressure 
11	1	ground wire aids low levels vitamin infection wiring neutral high cases type common normal connected case loss active damage fat 
12	1	article state apr cs net acs ohio ca richard phil roger magnus eng jack maynard lee math boeing names put 
13	1	image color bit monitor jpeg video screen images format display quality colors vga gif monitors standard size resolution hardware full 
14	1	hockey play la period team nhl cup goal pts players pit chi player det bos win van tor game shots 
15	1	gov nasa msg research food jpl lab astronomy center apr arc science carl vax ames project ron taste chinese dr 
16	1	ca john cc brian columbia canada buffalo kevin rob rick marc apr peter gerald ns ontario carleton lehigh canadian sfu 
17	1	article bob toronto henry berkeley bnr ca apr work spencer high zoo alaska bell large mine dick adams man aurora 
18	1	people media hate agree make situation stupid simply opinion mind war made iran personal mistake freedom happen flame matter opinions 
19	1	cx ah ww mc hz mv pl lk uw mw sp ck em mq wa md mx ss id dg 
20	1	phone modem serial port work number unit signal line voice current fax led data sound digital hardware internal device ports 
21	1	turkish armenian armenians armenia turkey turks soviet genocide greek russian today serdar azerbaijan people war population muslim greece army mountain 
22	1	ax max gv bf pl tm giz di wm ei ey gk kn qq tq um bj sl ff bq 
23	1	sun program running copy system run manager problem machine open work problems make software tape user change terminal backup menu 
24	1	church word christian bible matthew catholic words scripture christians meaning acts christianity greek tradition churches ancient historical orthodox language history 
25	1	article org apr steve james joe ken prism austin deleted steven cleveland nick friend thomas internet mine mitre jhu wrote 
26	1	game games team year season win boston fans series fan espn lost detroit wings teams san toronto baseball red division 
27	1	windows dos os ms driver drivers microsoft mouse pc system version software win run unix memory nt network sys running 
28	1	black theory ray energy light physical physics universe white model star matter gamma years material general object time motion chemical 
29	1	moral keith morality frank objective stratus jon system article caltech livesey sw cdt sgi jason values cco wrong thing ds 
30	1	earth moon space sky orbit planet spacecraft solar system surface lunar sun mars venus mission jupiter degrees atmosphere light mass 
31	1	people left told started home happened door building back heard wife ran woman apartment mother time family room put women 
32	1	gun guns control crime police rate criminals people violence violent shooting pa deaths criminal armed home andy number defense study 
33	1	key public message des pgp system security keys secret information computer random cryptography privacy block eff number messages rsa electronic 
34	1	michael article world cc std bu apr islam islamic arizona perry ai uga georgia rice wrote monash eye rushdie read 
35	1	mk um mu cv mp mm mr di sg mh mi ms el mn mb mg mj bf mo ql 
36	1	drive card mb disk hard mhz bus drives ram board ide controller speed system cards dx memory cpu floppy pin 
37	1	day call week radar radio double pm time date days ticket sunday local night randy detector june rpi hours conference 
38	1	paul men sex people cramer homosexuality homosexual gay sexual women study clayton rutgers law male homosexuals marriage rochester issues part 
39	1	hell life pitt good live love hope gordon great end dan banks place forget make die tony point learn fear 
40	1	law weapons state people bill laws amendment arms bear constitution legal states militia control federal firearms illegal house carry weapon 
41	1	file files faq version programs keyboard free ftp find program convert zip shareware archive gif current tiff system software read 
42	1	years children school face days made great time child kids day ago parents found year moment age home part live 
43	1	university history article press isc alan york professor numbers show report number general br office washington pro support city california 
44	1	human life things make nature mind person free sense thought understand reason feel created reality simply man time means wrote 
45	1	article robert tv back apr purdue charles guy tek thought heard ncr stay pretty sounds time correct mentioned vice al 
46	1	government rights state political society power party war civil court case freedom members act country human property judge action minority 
47	1	problem bill problems couple battery area fine lead worked thing noticed back time effect start half remember small low solution 
48	1	mail list send address internet email information message request posting access service mailing info net site network bbs usenet news 
49	1	uiuc mike andrew cmu cso news indiana ucs andy michael university class ux illinois cobb warren usenet bill captain silver 
50	1	chip clipper encryption government escrow keys technology law nsa key phone security enforcement crypto access algorithm chips secure communications system 
51	1	apple mac se article apr opinions doug lc craig heard duke texas kind disclaimer holland douglas tx wrote quadra cam 
52	1	argument point true exist statement belief people accept proof fact matter issue prove arguments logic claim evidence view simply definition 
53	1	evidence truth science true claim knowledge existence fact exists reason scientific absolute basis agree false important context claims reasoning follow 
54	1	jim time long good day king big give thought yeah guy days happen guys lot great made chance rest making 
55	1	president mr clinton stephanopoulos ms myers house made jobs general white today working administration press decision congress states work secretary 
56	1	space launch shuttle pat station access nasa cost dc hst flight mission design technology commercial program project satellite rocket vehicle 
57	1	book books read reference found written text writing paper author find time guide called pages original reading information write letter 
58	1	st man blue cover appears smith green red art jeff miller issue force copies special wolverine annual boards rob story 
59	1	mark dave point points washington find article opinions mathew post nice interested usc ucsd unc interesting expressed msu simon center 
60	1	religion religious atheism atheists muslims people atheist world christian beliefs muslim faith strong bosnia religions reason war serbs europe bosnian 
61	1	back time called stop side times long told ago deal months past peace position wait years hope bad changed weeks 
62	1	sale price offer sound sell interested shipping condition audio excellent radio selling turbo box sold noise tape included amp original 
63	1	money pay care insurance private tax health cost make free government market system costs american years companies business million year 
64	1	people death world kill person country make innocent killing die murder life lives fact young killed punishment wrong men involved 
65	1	question answer questions read people words umd asked case things idea make real word speak thing wrong put ti talking 
66	1	research national april information center number university dr volume institute report page states hiv united department reported conference year public 
67	1	god jesus christ christians bible faith sin lord christian man christianity heaven love spirit father son rutgers mary eternal athos 
68	1	cs de tom article mil kent uni nl du navy wrote stephen po newton psu net nyx thomas tu apr 
69	1	file program output entry include info set error return source rules build title section define number line open null int 
70	1	year good colorado average tim stanford years ted spot hit uci cornell article total young future make clutch ab clock 
71	1	window scsi mit server application motif set widget display xr xt visual shell type client code event widgets resource usr 
72	1	time work large level real based point end part important long amount means small lot result difficult method note common 
73	1	information police case public trust american fact adl proposal anti years san record office francisco official including secret groups arthur 
74	1	article ed scott news heard talk east today recently story start matt apr watch show green stupid job choice brown 
75	1	medical drugs disease drug cancer doctor treatment patients pain medicine body health effects blood diet study effect med studies candida 
76	1	power water air supply hot heat nuclear cable wall dan plastic temperature inside hole back equipment run case current fan 
77	1	israel jews israeli jewish arab arabs policy peace land adam bony state jake palestinian palestinians center israelis occupied palestine research 
78	1	bit line db lines fast data bits cs mode code draw number write byte function simple needed si set al 
79	1	fire fbi waco gas compound children atf government started cult agents building bd inside happened survivors tanks evidence tear warrant 

<150> LL/token: -8.84913
<160> LL/token: -8.84301
<170> LL/token: -8.83767
<180> LL/token: -8.83276
<190> LL/token: -8.83189

0	1	hp ibm computer printer fax systems pc info type print dec software ps machines fonts laser sgi postscript paper computers 
1	1	group usa newsgroup fi posting world alt discussion post groups posts news posted germany sci bruce postings european german misc 
2	1	graphics ftp data software image pub package contact version based source code library unix tools format processing comp programming includes 
3	1	bike dod att cb ride dog gm bmw riding road motorcycle bikes front helmet rider chris nec left dean es 
4	1	david post read find reply give harvard time place csd response mail respond daniel rose recently harris good wrong received 
5	1	car cars engine speed miles ford dealer front rear driving drive auto honda road manual tires mph owner bought price 
6	1	uk ac au university fax chris mail nz oz email peter computer australia tel appreciated dept ch advance tony xv 
7	1	good bad thing lot things pretty make find nice guess big worse put sort kind give break idea luck trouble 
8	1	players runs baseball hit player ball game play run base braves pitcher pitching hitter dale stats pitch league hits left 
9	1	buy virginia cd eric mot wanted company interested stuff cheap buying trade advice experience email products cost mail convex rom 
10	1	hard turn change oil high put time works work make hand weight changing normal end pressure shift experience test duo 
11	1	ground wire low aids high levels wiring type neutral vitamin connected cases case risk panel higher control normal damage box 
12	1	article state apr cs net ca acs ohio richard phil roger jeff magnus math maynard jack lee morris names boeing 
13	1	image color bit monitor jpeg video images screen format display quality gif colors vga standard monitors full size graphics hardware 
14	1	play la period nhl hockey team goal cup players pit pts chi det player bos van tor game league min 
15	1	gov nasa food msg jpl lab research carl astronomy vax ron arc jason apr ames center taste chinese sensitivity advertising 
16	1	ca john cc brian canada columbia gary buffalo kevin rick marc apr gerald ns article ontario carleton peter canadian rob 
17	1	article bob toronto henry berkeley bnr ca work apr eng high spencer nick zoo alaska bell large big dick long 
18	1	people media war hate agree situation opinion stupid simply make mistake iran made kuwait happen matter idea personal fact feel 
19	1	cx ah mc ww hz mv pl sp uw lk mw em ck mx wa dg qs ss mt tl 
20	1	phone modem port serial number signal work line current voice unit led fax digital circuit parallel connect ports hardware pc 
21	1	turkish armenian armenians armenia turkey turks soviet genocide russian greek today serdar azerbaijan muslim war population greece escape army government 
22	1	ax max gv bf pl tm di giz wm ey ei gk kn qq um tq bj ql ff bq 
23	1	system sun program copy machine run manager running software work open problem disks disk problems user tape programs change backup 
24	1	church christian word matthew catholic bible words scripture christians meaning greek tradition pope christianity acts history ancient churches historical body 
25	1	article org apr steve james joe deleted ken prism austin cleveland steven thomas wrote mitre jhu mine friend yale remember 
26	1	game team games year win fans boston hockey season series fan teams espn division wings lost play baseball detroit red 
27	1	windows dos os ms driver drivers microsoft mouse run version win pc software memory running card nt system unix network 
28	1	theory light energy ray black physics physical universe model matter white material gamma time years object general form motion chemistry 
29	1	moral keith morality frank jon objective stratus article system caltech livesey sw values sgi cdt cco wrong ds thing speak 
30	1	earth moon space sky planet orbit spacecraft solar sun system mars surface venus lunar mission jupiter atmosphere satellite data degrees 
31	1	people started left told home door time happened wife women building town room heard ran woman mother apartment back thought 
32	1	gun guns crime control police criminals cops rate people violent safety armed criminal violence defense number firearms pa deaths make 
33	1	key public message des security pgp number keys system secret random block cryptography computer eff privacy systems rsa encrypted information 
34	1	michael article world cc std bu islam islamic arizona ai georgia uga apr rice au monash perry wrote rushdie eye 
35	1	mk um mu mp mm mr di cv mi mh bf mn ms ei sg el mj mg mb mo 
36	1	drive scsi card mb disk mhz hard bus drives ram ide board controller speed dx system cards floppy cpu memory 
37	1	day week call radar pm days hours date sunday radio time night ticket conference detector june randy local minutes saturday 
38	1	paul men sex people cramer homosexuality gay homosexual sexual women clayton study rutgers law male homosexuals marriage rochester behavior man 
39	1	hell life pitt love good great dan hope gordon live banks feel die end fear place forever geb learn lost 
40	1	law weapons bill state arms amendment people laws public illegal control states bear militia congress constitution house firearms federal weapon 
41	1	file files faq version directory ftp free programs keyboard find program convert archive shareware zip tiff system gif current sites 
42	1	years children school face child days made ago time kids year parents day home great found age moment live couple 
43	1	university history article press york washington isc professor alan city report general br office california numbers state show million ed 
44	1	human life make person nature mind free sense things understand thought means feel reality reason time wrote part choice created 
45	1	article apr robert tv purdue charles tek heard back ncr sounds thought mentioned vice time stay oracle real wanted guy 
46	1	government rights state case society political power freedom party court civil law legal human country property majority judge action minority 
47	1	problem problems bill battery couple area work fine worked lead time solution start works noticed long thing back charge remember 
48	1	mail list send address internet email information message request info access service mailing anonymous network site net posting bbs usenet 
49	1	uiuc mike andrew cso cmu news indiana ucs andy bill michael university ux cobb usenet silver illinois picture wayne captain 
50	1	chip clipper encryption government escrow keys technology key nsa phone law enforcement security algorithm crypto access chips privacy secure system 
51	1	apple mac se article doug apr wrote opinions lc craig quadra duke holland tx disclaimer iii advance heard douglas work 
52	1	argument point exist true statement claim people fact proof prove view issue evidence accept simply reason arguments logic matter opinion 
53	1	evidence truth science true existence knowledge reason scientific exists claim absolute agree false make case important hold reasoning explain fact 
54	1	jim guy time king long good give made guys day big yeah days make guess thought bad hall folks lot 
55	1	president mr clinton stephanopoulos ms myers made house general jobs white today administration press decision work working states secretary people 
56	1	space launch pat shuttle station access nasa cost dc hst flight mission program technology design project commercial satellite development vehicle 
57	1	book books read reference written text writing found write find information author guide pages letter complete reading paper published number 
58	1	st man blue cover appears green red art smith black miller rob force issue copies wolverine annual mask special boards 
59	1	mark dave find point points article opinions washington case mathew interesting found sort ucsd post usc unc appreciated davis simon 
60	1	religion religious atheism atheists belief muslims christian atheist faith beliefs world strong muslim people religions bosnia reason serbs lack bosnian 
61	1	back time called side stop told long times ago deal years months past position wait great finally short changed hope 
62	1	sale price sound offer sell interested shipping condition audio excellent radio tape original selling box sold amp stereo noise included 
63	1	money pay insurance care private tax health cost make government costs free business system american companies million years dollars spend 
64	1	people death world country kill person die wrong innocent killing life lives fact young guilty punishment evil make killed actions 
65	1	question answer questions people words word make read real put asked speak umd idea talking case things language ti wrong 
66	1	national research april center information number dr states institute page university hiv united public health report year volume reported international 
67	1	god jesus christ bible christians sin lord faith christian man christianity heaven father spirit rutgers son mary eternal love doctrine 
68	1	cs de tom mil article kent uni navy nl du stephen wrote newton psu brown nyx net thomas tu portal 
69	1	file program entry output include set return info rules error number line build source section define int read null command 
70	1	year good colorado average years stanford tim hit ted spot cornell young clutch make total ab uci leland future article 
71	1	window mit server application motif display widget xr set code xt shell visual resource screen widgets client event type export 
72	1	work time large point level small real amount process long based end part difficult means note result worth method term 
73	1	information police american public san secret adl trust anti proposal organization years case intelligence office south fact francisco official groups 
74	1	article ed scott news heard talk today story east job dead true recently matt watch start green thought hearing happened 
75	1	medical disease drugs drug cancer treatment doctor patients medicine pain body study diet health effects blood candida patient med yeast 
76	1	power water supply air hot heat nuclear cold cable back temperature wall plastic hole inside current head fan electric equipment 
77	1	israel jews israeli jewish arab peace arabs land policy adam bony jake palestinian state palestinians anti israelis center occupied research 
78	1	bit line db fast lines data bits cs mode draw simple al byte set si function edge needed number code 
